sqlite3 raw_data.db
	nivel TEXT,
	area TEXT,
	cod_area TEXT,
	cod_nivel TEXT,
	quadro TEXT,
	bonus TEXT,
	contratacao TEXT,
	nivel TEXT,
	descricao_nivel TEXT,
	tempo_no_nivel TEXT,
	plano_de_saude TEXT,
	plano_odontologico TEXT,
	setor_responsavel TEXT,
	plano_de_carreira TEXT
);

CREATE TABLE Vendas_1 (
	ano TEXT,
	canal_slug TEXT,
	cep TEXT,
	bu_slug TEXT,
	classificacao_cliente_slug TEXT,
	categoria_slug TEXT,
	subcategoria_slug TEXT,
	canal TEXT,
	filial TEXT,
	cliente TEXT,
	bu TEXT,
	categoria TEXT,
	subcategoria TEXT,
	classificacao_cliente TEXT,
	_id_$oid TEXT,
	meses_1_tpr_taxa TEXT,
	meses_1_tpr_preco_promo TEXT,
	meses_1_investimento_value TEXT,
	meses_1_investimento_group TEXT,
	meses_1_investimento_percentage TEXT,
	meses_1_ts_total_value TEXT,
	meses_1_ts_total_group TEXT,
	meses_1_ts_total_percentage TEXT,
	meses_1_pfme_total_value TEXT,
	meses_1_pfme_total_group TEXT,
	meses_1_pfme_total_percentage TEXT,
	meses_1_rs_packfisico_value TEXT,
	meses_1_rs_packfisico_group TEXT,
	meses_1_rs_sellin_value TEXT,
	meses_1_rs_sellin_group TEXT,
	meses_1_rs_sellout_value TEXT,
	meses_1_rs_sellout_group TEXT,
	meses_1_proporcao_investimento_value TEXT,
	meses_1_proporcao_investimento_group TEXT,
	meses_1_proporcao_investimento_percentage TEXT,
	meses_1_ts_visibilidade_value TEXT,
	meses_1_ts_visibilidade_group TEXT,
	meses_1_ts_visibilidade_percentage TEXT,
	meses_1_ts_visibilidade_rubric_percentage TEXT,
	meses_1_ts_ecommerce_value TEXT,
	meses_1_ts_ecommerce_group TEXT,
	meses_1_ts_ecommerce_percentage TEXT,
	meses_1_ts_ecommerce_rubric_percentage TEXT,
	meses_1_ts_midiakit_value TEXT,
	meses_1_ts_midiakit_group TEXT,
	meses_1_ts_midiakit_percentage TEXT,
	meses_1_ts_midiakit_rubric_percentage TEXT,
	meses_1_volume_sellin_value TEXT,
	meses_1_volume_sellin_group TEXT,
	meses_1_volume_sellin_percentage TEXT,
	meses_1_volume_sellout_value TEXT,
	meses_1_volume_sellout_group TEXT,
	meses_1_volume_sellout_percentage TEXT,
	meses_1_valor_sellout_value TEXT,
	meses_1_valor_sellout_group TEXT,
	meses_1_valor_sellout_percentage TEXT,
	meses_1_ts_rebaixopreco_value TEXT,
	meses_1_ts_rebaixopreco_group TEXT,
	meses_1_ts_rebaixopreco_percentage TEXT,
	meses_1_ts_rebaixopreco_rubric_percentage TEXT,
	meses_1_valor_packfisico_value TEXT,
	meses_1_valor_packfisico_group TEXT,
	meses_1_valor_packfisico_percentage TEXT,
	meses_1_volume_packfisico_value TEXT,
	meses_1_volume_packfisico_group TEXT,
	meses_1_volume_packfisico_percentage TEXT,
	meses_1_pfme_midiakit_value TEXT,
	meses_1_pfme_midiakit_group TEXT,
	meses_1_pfme_midiakit_percentage TEXT,
	meses_1_pfme_midiakit_rubric_percentage TEXT,
	meses_1_pfme_packvirtual_value TEXT,
	meses_1_pfme_packvirtual_group TEXT,
	meses_1_pfme_packvirtual_percentage TEXT,
	meses_1_pfme_packvirtual_rubric_percentage TEXT,
	meses_1_pfme_ecommerce_value TEXT,
	meses_1_pfme_ecommerce_group TEXT,
	meses_1_pfme_ecommerce_percentage TEXT,
	meses_1_pfme_ecommerce_rubric_percentage TEXT,
	meses_1_proporcao_packfisico TEXT
);

CREATE TABLE Vendas_2 (
	ano TEXT,
	canal_slug TEXT,
	cep TEXT,
	bu_slug TEXT,
	classificacao_cliente_slug TEXT,
	categoria_slug TEXT,
	subcategoria_slug TEXT,
	canal TEXT,
	filial TEXT,
	cliente TEXT,
	bu TEXT,
	categoria TEXT,
	subcategoria TEXT,
	classificacao_cliente TEXT,
	_id_$oid TEXT,
	meses_2_tpr_3percnt_taxa TEXT,
	meses_2_tpr_preco_promo TEXT,
	meses_2_investimento_value TEXT,
	meses_2_investimento_group TEXT,
	meses_2_investimento_percentage TEXT,
	meses_2_ts_total_value TEXT,
	meses_2_ts_total_group TEXT,
	meses_2_ts_total_percentage TEXT,
	meses_2_pfme_total_value TEXT,
	meses_2_pfme_total_group TEXT,
	meses_2_pfme_total_percentage TEXT,
	meses_2_rs_packfisico_value TEXT,
	meses_2_rs_packfisico_group TEXT,
	meses_2_rs_sellin_value TEXT,
	meses_2_rs_sellin_group TEXT,
	meses_2_rs_sellout_value TEXT,
	meses_2_rs_sellout_group TEXT,
	meses_2_proporcao_investimento_value TEXT,
	meses_2_proporcao_investimento_group TEXT,
	meses_2_proporcao_investimento_percentage TEXT,
	meses_2_ts_visibilidade_value TEXT,
	meses_2_ts_visibilidade_group TEXT,
	meses_2_ts_visibilidade_percentage TEXT,
	meses_2_ts_visibilidade_rubric_percentage TEXT,
	meses_2_ts_ecommerce_value TEXT,
	meses_2_ts_ecommerce_group TEXT,
	meses_2_ts_ecommerce_percentage TEXT,
	meses_2_ts_ecommerce_rubric_percentage TEXT,
	meses_2_ts_midiakit_value TEXT,
	meses_2_ts_midiakit_group TEXT,
	meses_2_ts_midiakit_percentage TEXT,
	meses_2_ts_midiakit_rubric_percentage TEXT,
	meses_2_volume_sellin_value TEXT,
	meses_2_volume_sellin_group TEXT,
	meses_2_volume_sellin_percentage TEXT,
	meses_2_volume_sellout_value TEXT,
	meses_2_volume_sellout_group TEXT,
	meses_2_volume_sellout_percentage TEXT,
	meses_2_valor_sellout_value TEXT,
	meses_2_valor_sellout_group TEXT,
	meses_2_valor_sellout_percentage TEXT,
	meses_2_ts_rebaixopreco_value TEXT,
	meses_2_ts_rebaixopreco_group TEXT,
	meses_2_ts_rebaixopreco_percentage TEXT,
	meses_2_ts_rebaixopreco_rubric_percentage TEXT,
	meses_2_valor_packfisico_value TEXT,
	meses_2_valor_packfisico_group TEXT,
	meses_2_valor_packfisico_percentage TEXT,
	meses_2_volume_packfisico_value TEXT,
	meses_2_volume_packfisico_group TEXT,
	meses_2_volume_packfisico_percentage TEXT,
	meses_2_pfme_midiakit_value TEXT,
	meses_2_pfme_midiakit_group TEXT,
	meses_2_pfme_midiakit_percentage TEXT,
	meses_2_pfme_midiakit_rubric_percentage TEXT,
	meses_2_pfme_packvirtual_value TEXT,
	meses_2_pfme_packvirtual_group TEXT,
	meses_2_pfme_packvirtual_percentage TEXT,
	meses_2_pfme_packvirtual_rubric_percentage TEXT,
	meses_2_pfme_ecommerce_value TEXT,
	meses_2_pfme_ecommerce_group TEXT,
	meses_2_pfme_ecommerce_percentage TEXT,
	meses_2_pfme_ecommerce_rubric_percentage TEXT,
	meses_2_proporcao_packfisico TEXT
);

CREATE TABLE Vendas_3 (
	ano TEXT,
	canal_slug TEXT,
	cep TEXT,
	bu_slug TEXT,
	classificacao_cliente_slug TEXT,
	categoria_slug TEXT,
	subcategoria_slug TEXT,
	canal TEXT,
	filial TEXT,
	cliente TEXT,
	bu TEXT,
	categoria TEXT,
	subcategoria TEXT,
	classificacao_cliente TEXT,
	_id_$oid TEXT,
	meses_3_tpr_3percnt_taxa TEXT,
	meses_3_tpr_preco_promo TEXT,
	meses_3_investimento_value TEXT,
	meses_3_investimento_group TEXT,
	meses_3_investimento_percentage TEXT,
	meses_3_ts_total_value TEXT,
	meses_3_ts_total_group TEXT,
	meses_3_ts_total_percentage TEXT,
	meses_3_pfme_total_value TEXT,
	meses_3_pfme_total_group TEXT,
	meses_3_pfme_total_percentage TEXT,
	meses_3_rs_packfisico_value TEXT,
	meses_3_rs_packfisico_group TEXT,
	meses_3_rs_sellin_value TEXT,
	meses_3_rs_sellin_group TEXT,
	meses_3_rs_sellout_value TEXT,
	meses_3_rs_sellout_group TEXT,
	meses_3_proporcao_investimento_value TEXT,
	meses_3_proporcao_investimento_group TEXT,
	meses_3_proporcao_investimento_percentage TEXT,
	meses_3_ts_visibilidade_value TEXT,
	meses_3_ts_visibilidade_group TEXT,
	meses_3_ts_visibilidade_percentage TEXT,
	meses_3_ts_visibilidade_rubric_percentage TEXT,
	meses_3_ts_ecommerce_value TEXT,
	meses_3_ts_ecommerce_group TEXT,
	meses_3_ts_ecommerce_percentage TEXT,
	meses_3_ts_ecommerce_rubric_percentage TEXT,
	meses_3_ts_midiakit_value TEXT,
	meses_3_ts_midiakit_group TEXT,
	meses_3_ts_midiakit_percentage TEXT,
	meses_3_ts_midiakit_rubric_percentage TEXT,
	meses_3_volume_sellin_value TEXT,
	meses_3_volume_sellin_group TEXT,
	meses_3_volume_sellin_percentage TEXT,
	meses_3_volume_sellout_value TEXT,
	meses_3_volume_sellout_group TEXT,
	meses_3_volume_sellout_percentage TEXT,
	meses_3_valor_sellout_value TEXT,
	meses_3_valor_sellout_group TEXT,
	meses_3_valor_sellout_percentage TEXT,
	meses_3_ts_rebaixopreco_value TEXT,
	meses_3_ts_rebaixopreco_group TEXT,
	meses_3_ts_rebaixopreco_percentage TEXT,
	meses_3_ts_rebaixopreco_rubric_percentage TEXT,
	meses_3_valor_packfisico_value TEXT,
	meses_3_valor_packfisico_group TEXT,
	meses_3_valor_packfisico_percentage TEXT,
	meses_3_volume_packfisico_value TEXT,
	meses_3_volume_packfisico_group TEXT,
	meses_3_volume_packfisico_percentage TEXT,
	meses_3_pfme_midiakit_value TEXT,
	meses_3_pfme_midiakit_group TEXT,
	meses_3_pfme_midiakit_percentage TEXT,
	meses_3_pfme_midiakit_rubric_percentage TEXT,
	meses_3_pfme_packvirtual_value TEXT,
	meses_3_pfme_packvirtual_group TEXT,
	meses_3_pfme_packvirtual_percentage TEXT,
	meses_3_pfme_packvirtual_rubric_percentage TEXT,
	meses_3_pfme_ecommerce_value TEXT,
	meses_3_pfme_ecommerce_group TEXT,
	meses_3_pfme_ecommerce_percentage TEXT,
	meses_3_pfme_ecommerce_rubric_percentage TEXT,
	meses_3_proporcao_packfisico TEXT
);

CREATE TABLE Vendas_4 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_4_tpr_3percnt_taxa
meses_4_tpr_preco_promo
meses_4_investimento_value
meses_4_investimento_group
meses_4_investimento_percentage
meses_4_ts_total_value
meses_4_ts_total_group
meses_4_ts_total_percentage
meses_4_pfme_total_value
meses_4_pfme_total_group
meses_4_pfme_total_percentage
meses_4_rs_packfisico_value
meses_4_rs_packfisico_group
meses_4_rs_sellin_value
meses_4_rs_sellin_group
meses_4_rs_sellout_value
meses_4_rs_sellout_group
meses_4_proporcao_investimento_value
meses_4_proporcao_investimento_group
meses_4_proporcao_investimento_percentage
meses_4_ts_visibilidade_value
meses_4_ts_visibilidade_group
meses_4_ts_visibilidade_percentage
meses_4_ts_visibilidade_rubric_percentage
meses_4_ts_ecommerce_value
meses_4_ts_ecommerce_group
meses_4_ts_ecommerce_percentage
meses_4_ts_ecommerce_rubric_percentage
meses_4_ts_midiakit_value
meses_4_ts_midiakit_group
meses_4_ts_midiakit_percentage
meses_4_ts_midiakit_rubric_percentage
meses_4_volume_sellin_value
meses_4_volume_sellin_group
meses_4_volume_sellin_percentage
meses_4_volume_sellout_value
meses_4_volume_sellout_group
meses_4_volume_sellout_percentage
meses_4_valor_sellout_value
meses_4_valor_sellout_group
meses_4_valor_sellout_percentage
meses_4_ts_rebaixopreco_value
meses_4_ts_rebaixopreco_group
meses_4_ts_rebaixopreco_percentage
meses_4_ts_rebaixopreco_rubric_percentage
meses_4_valor_packfisico_value
meses_4_valor_packfisico_group
meses_4_valor_packfisico_percentage
meses_4_volume_packfisico_value
meses_4_volume_packfisico_group
meses_4_volume_packfisico_percentage
meses_4_pfme_midiakit_value
meses_4_pfme_midiakit_group
meses_4_pfme_midiakit_percentage
meses_4_pfme_midiakit_rubric_percentage
meses_4_pfme_packvirtual_value
meses_4_pfme_packvirtual_group
meses_4_pfme_packvirtual_percentage
meses_4_pfme_packvirtual_rubric_percentage
meses_4_pfme_ecommerce_value
meses_4_pfme_ecommerce_group
meses_4_pfme_ecommerce_percentage
meses_4_pfme_ecommerce_rubric_percentage
meses_4_proporcao_packfisico
);

CREATE TABLE Vendas_5 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_5_tpr_3percnt_taxa
meses_5_tpr_preco_promo
meses_5_investimento_value
meses_5_investimento_group
meses_5_investimento_percentage
meses_5_ts_total_value
meses_5_ts_total_group
meses_5_ts_total_percentage
meses_5_pfme_total_value
meses_5_pfme_total_group
meses_5_pfme_total_percentage
meses_5_rs_packfisico_value
meses_5_rs_packfisico_group
meses_5_rs_sellin_value
meses_5_rs_sellin_group
meses_5_rs_sellout_value
meses_5_rs_sellout_group
meses_5_proporcao_investimento_value
meses_5_proporcao_investimento_group
meses_5_proporcao_investimento_percentage
meses_5_ts_visibilidade_value
meses_5_ts_visibilidade_group
meses_5_ts_visibilidade_percentage
meses_5_ts_visibilidade_rubric_percentage
meses_5_ts_ecommerce_value
meses_5_ts_ecommerce_group
meses_5_ts_ecommerce_percentage
meses_5_ts_ecommerce_rubric_percentage
meses_5_ts_midiakit_value
meses_5_ts_midiakit_group
meses_5_ts_midiakit_percentage
meses_5_ts_midiakit_rubric_percentage
meses_5_volume_sellin_value
meses_5_volume_sellin_group
meses_5_volume_sellin_percentage
meses_5_volume_sellout_value
meses_5_volume_sellout_group
meses_5_volume_sellout_percentage
meses_5_valor_sellout_value
meses_5_valor_sellout_group
meses_5_valor_sellout_percentage
meses_5_ts_rebaixopreco_value
meses_5_ts_rebaixopreco_group
meses_5_ts_rebaixopreco_percentage
meses_5_ts_rebaixopreco_rubric_percentage
meses_5_valor_packfisico_value
meses_5_valor_packfisico_group
meses_5_valor_packfisico_percentage
meses_5_volume_packfisico_value
meses_5_volume_packfisico_group
meses_5_volume_packfisico_percentage
meses_5_pfme_midiakit_value
meses_5_pfme_midiakit_group
meses_5_pfme_midiakit_percentage
meses_5_pfme_midiakit_rubric_percentage
meses_5_pfme_packvirtual_value
meses_5_pfme_packvirtual_group
meses_5_pfme_packvirtual_percentage
meses_5_pfme_packvirtual_rubric_percentage
meses_5_pfme_ecommerce_value
meses_5_pfme_ecommerce_group
meses_5_pfme_ecommerce_percentage
meses_5_pfme_ecommerce_rubric_percentage
meses_5_proporcao_packfisico
);

CREATE TABLE Vendas_6 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_6_tpr_3percnt_taxa
meses_6_tpr_preco_promo
meses_6_investimento_value
meses_6_investimento_group
meses_6_investimento_percentage
meses_6_ts_total_value
meses_6_ts_total_group
meses_6_ts_total_percentage
meses_6_pfme_total_value
meses_6_pfme_total_group
meses_6_pfme_total_percentage
meses_6_rs_packfisico_value
meses_6_rs_packfisico_group
meses_6_rs_sellin_value
meses_6_rs_sellin_group
meses_6_rs_sellout_value
meses_6_rs_sellout_group
meses_6_proporcao_investimento_value
meses_6_proporcao_investimento_group
meses_6_proporcao_investimento_percentage
meses_6_ts_visibilidade_value
meses_6_ts_visibilidade_group
meses_6_ts_visibilidade_percentage
meses_6_ts_visibilidade_rubric_percentage
meses_6_ts_ecommerce_value
meses_6_ts_ecommerce_group
meses_6_ts_ecommerce_percentage
meses_6_ts_ecommerce_rubric_percentage
meses_6_ts_midiakit_value
meses_6_ts_midiakit_group
meses_6_ts_midiakit_percentage
meses_6_ts_midiakit_rubric_percentage
meses_6_volume_sellin_value
meses_6_volume_sellin_group
meses_6_volume_sellin_percentage
meses_6_volume_sellout_value
meses_6_volume_sellout_group
meses_6_volume_sellout_percentage
meses_6_valor_sellout_value
meses_6_valor_sellout_group
meses_6_valor_sellout_percentage
meses_6_ts_rebaixopreco_value
meses_6_ts_rebaixopreco_group
meses_6_ts_rebaixopreco_percentage
meses_6_ts_rebaixopreco_rubric_percentage
meses_6_valor_packfisico_value
meses_6_valor_packfisico_group
meses_6_valor_packfisico_percentage
meses_6_volume_packfisico_value
meses_6_volume_packfisico_group
meses_6_volume_packfisico_percentage
meses_6_pfme_midiakit_value
meses_6_pfme_midiakit_group
meses_6_pfme_midiakit_percentage
meses_6_pfme_midiakit_rubric_percentage
meses_6_pfme_packvirtual_value
meses_6_pfme_packvirtual_group
meses_6_pfme_packvirtual_percentage
meses_6_pfme_packvirtual_rubric_percentage
meses_6_pfme_ecommerce_value
meses_6_pfme_ecommerce_group
meses_6_pfme_ecommerce_percentage
meses_6_pfme_ecommerce_rubric_percentage
meses_6_proporcao_packfisico
);

CREATE TABLE Vendas_7 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_7_tpr_3percnt_taxa
meses_7_tpr_preco_promo
meses_7_investimento_value
meses_7_investimento_group
meses_7_investimento_percentage
meses_7_ts_total_value
meses_7_ts_total_group
meses_7_ts_total_percentage
meses_7_pfme_total_value
meses_7_pfme_total_group
meses_7_pfme_total_percentage
meses_7_rs_packfisico_value
meses_7_rs_packfisico_group
meses_7_rs_sellin_value
meses_7_rs_sellin_group
meses_7_rs_sellout_value
meses_7_rs_sellout_group
meses_7_proporcao_investimento_value
meses_7_proporcao_investimento_group
meses_7_proporcao_investimento_percentage
meses_7_ts_visibilidade_value
meses_7_ts_visibilidade_group
meses_7_ts_visibilidade_percentage
meses_7_ts_visibilidade_rubric_percentage
meses_7_ts_ecommerce_value
meses_7_ts_ecommerce_group
meses_7_ts_ecommerce_percentage
meses_7_ts_ecommerce_rubric_percentage
meses_7_ts_midiakit_value
meses_7_ts_midiakit_group
meses_7_ts_midiakit_percentage
meses_7_ts_midiakit_rubric_percentage
meses_7_volume_sellin_value
meses_7_volume_sellin_group
meses_7_volume_sellin_percentage
meses_7_volume_sellout_value
meses_7_volume_sellout_group
meses_7_volume_sellout_percentage
meses_7_valor_sellout_value
meses_7_valor_sellout_group
meses_7_valor_sellout_percentage
meses_7_ts_rebaixopreco_value
meses_7_ts_rebaixopreco_group
meses_7_ts_rebaixopreco_percentage
meses_7_ts_rebaixopreco_rubric_percentage
meses_7_valor_packfisico_value
meses_7_valor_packfisico_group
meses_7_valor_packfisico_percentage
meses_7_volume_packfisico_value
meses_7_volume_packfisico_group
meses_7_volume_packfisico_percentage
meses_7_pfme_midiakit_value
meses_7_pfme_midiakit_group
meses_7_pfme_midiakit_percentage
meses_7_pfme_midiakit_rubric_percentage
meses_7_pfme_packvirtual_value
meses_7_pfme_packvirtual_group
meses_7_pfme_packvirtual_percentage
meses_7_pfme_packvirtual_rubric_percentage
meses_7_pfme_ecommerce_value
meses_7_pfme_ecommerce_group
meses_7_pfme_ecommerce_percentage
meses_7_pfme_ecommerce_rubric_percentage
meses_7_proporcao_packfisico
);

CREATE TABLE Vendas_8 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_8_tpr_3percnt_taxa
meses_8_tpr_preco_promo
meses_8_investimento_value
meses_8_investimento_group
meses_8_investimento_percentage
meses_8_ts_total_value
meses_8_ts_total_group
meses_8_ts_total_percentage
meses_8_pfme_total_value
meses_8_pfme_total_group
meses_8_pfme_total_percentage
meses_8_rs_packfisico_value
meses_8_rs_packfisico_group
meses_8_rs_sellin_value
meses_8_rs_sellin_group
meses_8_rs_sellout_value
meses_8_rs_sellout_group
meses_8_proporcao_investimento_value
meses_8_proporcao_investimento_group
meses_8_proporcao_investimento_percentage
meses_8_ts_visibilidade_value
meses_8_ts_visibilidade_group
meses_8_ts_visibilidade_percentage
meses_8_ts_visibilidade_rubric_percentage
meses_8_ts_ecommerce_value
meses_8_ts_ecommerce_group
meses_8_ts_ecommerce_percentage
meses_8_ts_ecommerce_rubric_percentage
meses_8_ts_midiakit_value
meses_8_ts_midiakit_group
meses_8_ts_midiakit_percentage
meses_8_ts_midiakit_rubric_percentage
meses_8_volume_sellin_value
meses_8_volume_sellin_group
meses_8_volume_sellin_percentage
meses_8_volume_sellout_value
meses_8_volume_sellout_group
meses_8_volume_sellout_percentage
meses_8_valor_sellout_value
meses_8_valor_sellout_group
meses_8_valor_sellout_percentage
meses_8_ts_rebaixopreco_value
meses_8_ts_rebaixopreco_group
meses_8_ts_rebaixopreco_percentage
meses_8_ts_rebaixopreco_rubric_percentage
meses_8_valor_packfisico_value
meses_8_valor_packfisico_group
meses_8_valor_packfisico_percentage
meses_8_volume_packfisico_value
meses_8_volume_packfisico_group
meses_8_volume_packfisico_percentage
meses_8_pfme_midiakit_value
meses_8_pfme_midiakit_group
meses_8_pfme_midiakit_percentage
meses_8_pfme_midiakit_rubric_percentage
meses_8_pfme_packvirtual_value
meses_8_pfme_packvirtual_group
meses_8_pfme_packvirtual_percentage
meses_8_pfme_packvirtual_rubric_percentage
meses_8_pfme_ecommerce_value
meses_8_pfme_ecommerce_group
meses_8_pfme_ecommerce_percentage
meses_8_pfme_ecommerce_rubric_percentage
meses_8_proporcao_packfisico
);

CREATE TABLE Vendas_9 (
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_9_tpr_3percnt_taxa
meses_9_tpr_preco_promo
meses_9_investimento_value
meses_9_investimento_group
meses_9_investimento_percentage
meses_9_ts_total_value
meses_9_ts_total_group
meses_9_ts_total_percentage
meses_9_pfme_total_value
meses_9_pfme_total_group
meses_9_pfme_total_percentage
meses_9_rs_packfisico_value
meses_9_rs_packfisico_group
meses_9_rs_sellin_value
meses_9_rs_sellin_group
meses_9_rs_sellout_value
meses_9_rs_sellout_group
meses_9_proporcao_investimento_value
meses_9_proporcao_investimento_group
meses_9_proporcao_investimento_percentage
meses_9_ts_visibilidade_value
meses_9_ts_visibilidade_group
meses_9_ts_visibilidade_percentage
meses_9_ts_visibilidade_rubric_percentage
meses_9_ts_ecommerce_value
meses_9_ts_ecommerce_group
meses_9_ts_ecommerce_percentage
meses_9_ts_ecommerce_rubric_percentage
meses_9_ts_midiakit_value
meses_9_ts_midiakit_group
meses_9_ts_midiakit_percentage
meses_9_ts_midiakit_rubric_percentage
meses_9_volume_sellin_value
meses_9_volume_sellin_group
meses_9_volume_sellin_percentage
meses_9_volume_sellout_value
meses_9_volume_sellout_group
meses_9_volume_sellout_percentage
meses_9_valor_sellout_value
meses_9_valor_sellout_group
meses_9_valor_sellout_percentage
meses_9_ts_rebaixopreco_value
meses_9_ts_rebaixopreco_group
meses_9_ts_rebaixopreco_percentage
meses_9_ts_rebaixopreco_rubric_percentage
meses_9_valor_packfisico_value
meses_9_valor_packfisico_group
meses_9_valor_packfisico_percentage
meses_9_volume_packfisico_value
meses_9_volume_packfisico_group
meses_9_volume_packfisico_percentage
meses_9_pfme_midiakit_value
meses_9_pfme_midiakit_group
meses_9_pfme_midiakit_percentage
meses_9_pfme_midiakit_rubric_percentage
meses_9_pfme_packvirtual_value
meses_9_pfme_packvirtual_group
meses_9_pfme_packvirtual_percentage
meses_9_pfme_packvirtual_rubric_percentage
meses_9_pfme_ecommerce_value
meses_9_pfme_ecommerce_group
meses_9_pfme_ecommerce_percentage
meses_9_pfme_ecommerce_rubric_percentage
meses_9_proporcao_packfisico
);

CREATE TABLE Vendas_10(
ano
canal_slug
cep
bu_slug
classificacao_cliente_slug
categoria_slug
subcategoria_slug
canal
filial
cliente
bu
categoria
subcategoria
classificacao_cliente
_id_$oid
meses_10_tpr_3percnt_taxa
meses_10_tpr_preco_promo
meses_10_investimento_value
meses_10_investimento_group
meses_10_investimento_percentage
meses_10_ts_total_value
meses_10_ts_total_group
meses_10_ts_total_percentage
meses_10_pfme_total_value
meses_10_pfme_total_group
meses_10_pfme_total_percentage
meses_10_rs_packfisico_value
meses_10_rs_packfisico_group
meses_10_rs_sellin_value
meses_10_rs_sellin_group
meses_10_rs_sellout_value
meses_10_rs_sellout_group
meses_10_proporcao_investimento_value
meses_10_proporcao_investimento_group
meses_10_proporcao_investimento_percentage
meses_10_ts_visibilidade_value
meses_10_ts_visibilidade_group
meses_10_ts_visibilidade_percentage
meses_10_ts_visibilidade_rubric_percentage
meses_10_ts_ecommerce_value
meses_10_ts_ecommerce_group
meses_10_ts_ecommerce_percentage
meses_10_ts_ecommerce_rubric_percentage
meses_10_ts_midiakit_value
meses_10_ts_midiakit_group
meses_10_ts_midiakit_percentage
meses_10_ts_midiakit_rubric_percentage
meses_10_volume_sellin_value
meses_10_volume_sellin_group
meses_10_volume_sellin_percentage
meses_10_volume_sellout_value
meses_10_volume_sellout_group
meses_10_volume_sellout_percentage
meses_10_valor_sellout_value
meses_10_valor_sellout_group
meses_10_valor_sellout_percentage
meses_10_ts_rebaixopreco_value
meses_10_ts_rebaixopreco_group
meses_10_ts_rebaixopreco_percentage
meses_10_ts_rebaixopreco_rubric_percentage
meses_10_valor_packfisico_value
